StudentID,GPA,AttendanceRate,Gender,FinancialSupport,ParentalEducation,DistanceFromCampus,StudyHoursPerWeek,SatisfactionLevel,Dropout
1,2.85,71.7,Male,Yes,Diploma,47,10,3.4,0
2,2.4,74.4,Female,Yes,Degree,14,16,3.2,1
3,2.95,87.5,Female,No,High School,39,8,4.6,0
4,3.57,86.1,Male,Yes,High School,25,8,2.6,0
5,2.34,79.8,Female,Yes,Degree,20,17,2.3,0
6,2.34,81.2,Male,No,Degree,2,12,4.0,1
7,3.61,92.8,Male,No,High School,39,10,2.7,0
8,3.04,74.1,Male,Yes,Diploma,6,9,3.6,0
9,2.17,85.5,Male,Yes,None,17,9,3.6,0
10,2.88,78.0,Female,Yes,Diploma,25,5,4.6,1
11,2.18,77.8,Female,Yes,Degree,28,9,3.4,0
12,2.17,91.0,Female,No,Diploma,2,14,3.0,0
13,2.67,88.3,Male,Yes,High School,35,11,1.6,0
14,1.16,88.1,Male,Yes,Degree,37,16,1.5,1
15,1.29,93.1,Male,Yes,None,5,10,1.6,0
16,2.11,80.2,Female,Yes,High School,1,15,1.7,1
17,1.79,86.8,Male,No,High School,40,13,3.6,0
18,2.72,76.9,Female,No,None,12,11,4.0,0
19,1.86,83.2,Female,Yes,None,36,10,3.1,0
20,1.51,78.7,Female,Yes,Diploma,45,11,4.3,0
21,3.53,81.0,Female,Yes,Degree,23,14,5.0,0
22,2.34,86.0,Female,No,None,47,13,4.3,1
23,2.55,71.8,Female,No,None,31,13,3.8,0
24,1.5,100.0,Male,Yes,Degree,11,9,3.1,0
25,2.12,69.9,Male,No,None,10,8,2.8,1
26,2.58,67.9,Female,No,None,3,11,1.3,1
27,1.69,91.6,Female,Yes,Diploma,14,10,2.6,0
28,2.76,87.9,Male,No,High School,16,13,4.6,0
29,2.08,86.2,Female,Yes,High School,10,8,4.2,1
30,2.3,86.3,Female,Yes,High School,29,11,1.9,0
31,2.08,79.9,Male,Yes,High School,10,11,2.9,0
32,3.8,71.0,Female,Yes,None,12,23,4.3,1
33,2.49,80.8,Female,Yes,Degree,30,9,1.3,0
34,1.76,73.2,Female,No,Degree,41,6,2.5,0
35,3.08,89.8,Male,Yes,Diploma,1,13,4.4,0
36,1.65,78.5,Male,No,Diploma,5,8,2.6,0
37,2.65,71.7,Male,Yes,None,20,7,1.3,0
38,1.13,76.8,Female,Yes,Degree,8,10,3.2,0
39,1.57,84.1,Female,Yes,Degree,43,10,4.4,0
40,2.64,74.4,Male,Yes,High School,12,12,3.4,1
41,3.02,71.8,Female,No,None,1,10,1.9,1
42,2.62,82.4,Female,Yes,None,20,17,2.5,0
43,2.42,82.4,Female,Yes,High School,28,15,2.8,0
44,2.29,74.9,Female,Yes,None,43,13,3.3,0
45,1.47,75.3,Female,No,None,37,12,4.0,0
46,2.0,82.3,Male,No,Diploma,47,12,1.4,1
47,2.18,65.5,Female,No,Degree,37,14,4.6,1
48,3.24,65.9,Male,Yes,None,12,14,1.0,0
49,2.74,72.8,Female,Yes,Diploma,37,9,2.5,1
50,1.27,77.9,Male,Yes,Degree,49,10,1.1,0
51,2.73,83.1,Female,Yes,High School,49,8,2.6,0
52,2.23,94.8,Male,Yes,Diploma,44,20,3.1,0
53,2.03,88.6,Female,Yes,Diploma,28,18,3.0,1
54,2.93,78.4,Male,Yes,Degree,47,12,1.7,0
55,3.22,79.8,Female,Yes,High School,15,13,3.6,0
56,3.15,70.0,Male,No,Diploma,6,7,1.2,1
57,1.91,79.8,Female,Yes,None,44,12,4.0,0
58,2.28,77.1,Male,Yes,None,20,7,4.8,0
59,2.73,83.2,Male,No,None,14,13,2.4,1
60,3.18,71.7,Female,Yes,High School,2,11,3.1,0
61,2.16,85.2,Female,No,Diploma,9,8,2.5,0
62,2.37,95.3,Male,Yes,None,37,12,1.0,0
63,1.73,78.9,Female,Yes,High School,20,13,2.5,0
64,1.66,84.0,Male,No,None,26,11,4.2,1
65,3.07,86.9,Male,No,Degree,29,6,3.4,0
66,3.45,76.0,Male,No,Diploma,1,9,1.4,0
67,2.45,82.2,Female,Yes,Diploma,35,14,4.4,0
68,3.2,80.1,Male,Yes,High School,6,13,3.1,0
69,2.75,81.0,Male,Yes,High School,37,9,4.4,0
70,2.05,72.3,Female,Yes,Diploma,5,8,3.3,0
71,2.75,80.2,Female,No,None,33,16,3.2,0
72,3.58,85.0,Female,Yes,None,49,15,1.4,0
73,2.47,94.5,Female,No,Degree,14,14,1.7,0
74,3.6,89.6,Male,Yes,None,12,12,4.9,0
75,0.67,100.0,Male,Yes,High School,42,8,1.9,0
76,3.08,72.3,Male,Yes,High School,20,21,4.9,0
